original_path,size_bytes,decision
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/boykovkolmogorov.cpython-312.pyc,14620,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/capacityscaling.cpython-312.pyc,17123,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/dinitz_alg.cpython-312.pyc,9139,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/edmondskarp.cpython-312.pyc,8980,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/gomory_hu.cpython-312.pyc,6812,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/maxflow.cpython-312.pyc,23270,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/mincost.cpython-312.pyc,13958,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/networksimplex.cpython-312.pyc,30303,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/preflowpush.cpython-312.pyc,15850,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/shortestaugmentingpath.cpython-312.pyc,10494,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/utils.cpython-312.pyc,8879,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/flow/__pycache__/__init__.cpython-312.pyc,579,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/graphical.py,15831,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/graph_hashing.py,16918,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/hierarchy.py,1786,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/hybrid.py,6209,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isolate.py,2251,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/ismags.py,60177,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/isomorph.py,10561,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/isomorphvf2.py,47637,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/matchhelpers.py,10884,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/temporalisomorphvf2.py,10948,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/iso_r01_s80.A99,1442,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/iso_r01_s80.B99,1442,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/si2_b06_m200.A99,310,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/si2_b06_m200.B99,1602,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_ismags.py,24323,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_isomorphism.py,4576,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_isomorphvf2.py,15303,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_match_helpers.py,2483,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_temporalisomorphvf2.py,7343,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_tree_isomorphism.py,5681,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_vf2pp.py,51386,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_vf2pp_helpers.py,90251,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/test_vf2userfunc.py,6309,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_ismags.cpython-312.pyc,30605,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_isomorphism.cpython-312.pyc,8689,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_isomorphvf2.cpython-312.pyc,22161,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_match_helpers.cpython-312.pyc,4028,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_temporalisomorphvf2.cpython-312.pyc,11886,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_tree_isomorphism.cpython-312.pyc,8367,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_vf2pp.cpython-312.pyc,61140,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_vf2pp_helpers.cpython-312.pyc,99048,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/test_vf2userfunc.cpython-312.pyc,12885,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tests/__pycache__/__init__.cpython-312.pyc,231,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/tree_isomorphism.py,9033,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/vf2pp.py,36681,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/vf2userfunc.py,7371,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__init__.py,406,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/ismags.cpython-312.pyc,62088,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/isomorph.cpython-312.pyc,12939,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/isomorphvf2.cpython-312.pyc,42007,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/matchhelpers.cpython-312.pyc,15698,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/temporalisomorphvf2.cpython-312.pyc,13841,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/tree_isomorphism.cpython-312.pyc,9434,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/vf2pp.cpython-312.pyc,40615,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/vf2userfunc.cpython-312.pyc,7898,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/isomorphism/__pycache__/__init__.cpython-312.pyc,638,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/hits_alg.py,10439,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/pagerank_alg.py,17202,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/tests/test_hits.py,2546,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/tests/test_pagerank.py,7282,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/tests/__pycache__/test_hits.cpython-312.pyc,5353,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/tests/__pycache__/test_pagerank.cpython-312.pyc,12632,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/tests/__pycache__/__init__.cpython-312.pyc,233,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/__init__.py,118,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/__pycache__/hits_alg.cpython-312.pyc,13460,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/__pycache__/pagerank_alg.cpython-312.pyc,19869,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_analysis/__pycache__/__init__.cpython-312.pyc,352,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/link_prediction.py,22253,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/lowest_common_ancestors.py,9286,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/matching.py,44325,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/minors/contraction.py,27606,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/minors/tests/test_contraction.py,17674,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/minors/tests/__pycache__/test_contraction.cpython-312.pyc,27552,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/minors/__init__.py,587,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/minors/__pycache__/contraction.cpython-312.pyc,27734,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/minors/__pycache__/__init__.cpython-312.pyc,743,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/mis.py,2344,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/moral.py,1535,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/node_classification.py,6465,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/non_randomness.py,5787,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/all.py,9718,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/binary.py,13150,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/product.py,19632,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/test_all.py,8280,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/test_binary.py,12190,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/test_product.py,15155,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/test_unary.py,1415,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/__pycache__/test_all.cpython-312.pyc,19544,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/__pycache__/test_binary.cpython-312.pyc,29182,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/__pycache__/test_product.cpython-312.pyc,28742,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/__pycache__/test_unary.cpython-312.pyc,3040,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/tests/__pycache__/__init__.cpython-312.pyc,229,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/unary.py,1795,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/__init__.py,201,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/all.cpython-312.pyc,12199,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/binary.cpython-312.pyc,15158,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/product.cpython-312.pyc,25219,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/unary.cpython-312.pyc,2738,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/operators/__pycache__/__init__.cpython-312.pyc,431,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/perfect_graph.py,2597,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/planarity.py,49887,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/planar_drawing.py,16254,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/polynomials.py,11278,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/reciprocity.py,2855,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/regular.py,4877,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/richclub.py,4892,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/astar.py,8937,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/dense.py,8261,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/generic.py,25337,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/test_astar.py,8989,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/test_dense.py,6747,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/test_dense_numpy.py,2299,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/test_generic.py,20609,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/test_unweighted.py,5879,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/test_weighted.py,35502,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__init__.py,0,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__pycache__/test_astar.cpython-312.pyc,15921,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__pycache__/test_dense.cpython-312.pyc,7717,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__pycache__/test_dense_numpy.cpython-312.pyc,4777,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__pycache__/test_generic.cpython-312.pyc,34057,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__pycache__/test_unweighted.cpython-312.pyc,11755,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__pycache__/test_weighted.cpython-312.pyc,57547,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/tests/__pycache__/__init__.cpython-312.pyc,234,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/unweighted.py,17825,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/weighted.py,84155,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__init__.py,285,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/astar.cpython-312.pyc,8642,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/dense.cpython-312.pyc,9351,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/generic.cpython-312.pyc,25902,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/unweighted.cpython-312.pyc,18431,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/weighted.cpython-312.pyc,85587,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/shortest_paths/__pycache__/__init__.cpython-312.pyc,520,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/similarity.py,72679,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/simple_paths.py,31091,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/smallworld.py,13565,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/smetric.py,770,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/sparsifiers.py,10048,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/structuralholes.py,12626,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/summarization.py,23251,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/swap.py,14744,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_asteroidal.py,502,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_boundary.py,6227,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_bridges.py,4026,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_broadcasting.py,3034,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_chains.py,4196,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_chordal.py,4438,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_clique.py,9772,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_cluster.py,19320,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_communicability.py,2938,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_core.py,9619,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_covering.py,2718,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_cuts.py,5376,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_cycles.py,34851,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_dag.py,29407,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_distance_measures.py,28793,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_distance_regular.py,2915,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_dominance.py,9811,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_dominating.py,3112,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_d_separation.py,10714,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_efficiency.py,1894,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_euler.py,11209,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_graphical.py,5366,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_graph_hashing.py,31567,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_hierarchy.py,1184,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_hybrid.py,720,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_isolate.py,555,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_link_prediction.py,20451,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_lowest_common_ancestors.py,14160,excluded: virtual environment/cache/binary dependency
dynamical_sleep_theory_selected/venv/lib/python3.12/site-packages/networkx/algorithms/tests/test_matching.py,18319,excluded: virtual environment/cache/binary dependency
